"","HSV hue","Img. cat.","Num","Den","Ref.","RL|NL","RL|NS","RL|DL","RL|DS","n (x1000)"
"1","<60","Bondone_0","Brightness hue","Total bright",1,0.788206808146988,0.211793191853012,0.544794188861985,0.455205811138015,7.02
"2","61-160","Bondone_1","Brightness hue","Total bright",4,0.973508047286711,0.0264919527132887,0.457769548497365,0.542230451502635,7.02
"3","161-250","Bondone_2","Brightness hue","Total bright",7,0.975502065232873,0.0244979347671272,0.463181882922661,0.536818117077339,7.02
"4",">251","Bondone_3","Brightness hue","Total bright",10,0.953852727531691,0.0461472724683094,0.480131035465033,0.519868964534967,7.02
"5","<60","Bosch_0","Brightness hue","Total bright",13,0.492164018892228,0.507835981107772,0.403499355946758,0.596500644053242,9.32
"6","61-160","Bosch_1","Brightness hue","Total bright",16,0.842314297981967,0.157685702018034,0.566659510519536,0.433340489480464,9.32
"7","161-250","Bosch_2","Brightness hue","Total bright",19,0.901799954431533,0.0982000455684666,0.57758031442242,0.42241968557758,8.78
"8",">251","Bosch_3","Brightness hue","Total bright",22,0.859922609176341,0.140077390823659,0.554781647318961,0.445218352681039,9.04
"9","<60","Botticelli_0","Brightness hue","Total bright",25,0.625093520873859,0.374906479126141,0.50134670058357,0.49865329941643,13.37
"10","61-160","Botticelli_1","Brightness hue","Total bright",28,0.884108933113871,0.115891066886129,0.511147688163998,0.488852311836002,13.37
"11","161-250","Botticelli_2","Brightness hue","Total bright",31,0.896690146178899,0.103309853821101,0.498826024388397,0.501173975611603,13.2
"12",">251","Botticelli_3","Brightness hue","Total bright",34,0.896229238366003,0.103770761633997,0.447777944037109,0.552222055962891,13.37
"13","<60","Bruegel_0","Brightness hue","Total bright",37,0.789137021658624,0.210526315789474,0.470878689260465,0.528784648187633,8.91
"14","61-160","Bruegel_1","Brightness hue","Total bright",40,0.94335122242099,0.0566487775790101,0.482409063804413,0.517590936195587,8.38
"15","161-250","Bruegel_2","Brightness hue","Total bright",43,0.959570661896243,0.0404293381037567,0.527728085867621,0.472271914132379,8.38
"16",">251","Bruegel_3","Brightness hue","Total bright",46,0.956429829712272,0.0435701702877275,0.568056371109806,0.431943628890194,8.52
"17","<60","Caravaggio_0","Brightness hue","Total bright",49,0.695622895622896,0.304377104377104,0.628282828282828,0.371717171717172,1.49
"18","61-160","Caravaggio_1","Brightness hue","Total bright",52,0.842424242424242,0.157575757575758,0.298989898989899,0.701010101010101,1.49
"19","161-250","Caravaggio_2","Brightness hue","Total bright",55,0.888215488215488,0.111784511784512,0.326599326599327,0.673400673400673,1.49
"20",">251","Caravaggio_3","Brightness hue","Total bright",58,0.77979797979798,0.22020202020202,0.529292929292929,0.470707070707071,1.49
"21","<60","Cezanne_0","Brightness hue","Total bright",61,0.765032377428307,0.234967622571693,0.504162812210916,0.495837187789084,1.08
"22","61-160","Cezanne_1","Brightness hue","Total bright",64,0.888066604995375,0.111933395004625,0.569842738205365,0.430157261794635,1.08
"23","161-250","Cezanne_2","Brightness hue","Total bright",67,0.93154486586494,0.0684551341350601,0.506938020351526,0.493061979648474,1.08
"24",">251","Cezanne_3","Brightness hue","Total bright",70,0.925069380203515,0.0749306197964847,0.376503237742831,0.623496762257169,1.08
"25","<60","Chagall_0","Brightness hue","Total bright",73,0.855455152772406,0.144439365704441,0.565521606131993,0.434372912344854,28.44
"26","61-160","Chagall_1","Brightness hue","Total bright",76,0.884745762711864,0.115254237288136,0.509700685178507,0.490299314821493,27.73
"27","161-250","Chagall_2","Brightness hue","Total bright",79,0.949635009720847,0.0503649902791534,0.373720699900957,0.626279300099043,27.26
"28",">251","Chagall_3","Brightness hue","Total bright",82,0.930833032816444,0.0691669671835557,0.546267580238009,0.453732419761991,27.73
"29","<60","Courbet_0","Brightness hue","Total bright",85,0.703097603740503,0.296902396259497,0.444184687317358,0.555815312682642,1.71
"30","61-160","Courbet_1","Brightness hue","Total bright",88,0.928696668614845,0.0713033313851549,0.470485096434833,0.529514903565167,1.71
"31","161-250","Courbet_2","Brightness hue","Total bright",91,0.951298701298701,0.0487012987012987,0.583116883116883,0.416883116883117,1.54
"32",">251","Courbet_3","Brightness hue","Total bright",94,0.935710111046172,0.0642898889538282,0.516072472238457,0.483927527761543,1.71
"33","<60","da Vinci_0","Brightness hue","Total bright",97,0.612825891519329,0.385076415942463,0.505943462191589,0.491958845270203,9.99
"34","61-160","da Vinci_1","Brightness hue","Total bright",100,0.939166177334116,0.0608338226658837,0.539635936582501,0.460364063417499,8.52
"35","161-250","da Vinci_2","Brightness hue","Total bright",103,0.948416132940973,0.0515838670590272,0.499307718933887,0.500692281066113,5.78
"36",">251","da Vinci_3","Brightness hue","Total bright",106,0.941128845708998,0.0588711542910016,0.466921119592875,0.533078880407125,8.65
"37","<60","Dali_0","Brightness hue","Total bright",109,0.785676504813287,0.214323495186713,0.503543848513699,0.496456151486301,9.45
